Fakultas,Prodi,Seberapa mudah Anda mengakses SIAMIK saat war KRS berlangsung?,Berapa lama rata-rata waktu login yang Anda alami saat war KRS? (.....menit),Seberapa sering Anda mengalami gagal masuk atau error saat login di SIAMIK?,Apakah Anda pernah kehilangan mata kuliah karena slot penuh akibat lambatnya SIAMIK? ,Masalah utama yang paling sering Anda alami saat war KRS?,Berapa lama waktu yang Anda perlukan untuk menunggu ACC dari sistem/webnya? (....menit/jam),Apakah SIAMIK sudah memberikan notifikasi/status ACC KRS dengan jelas?,Seberapa puas Anda secara keseluruhan terhadap SIAMIK dalam proses War KRS dan ACC?,"Jika diberikan kesempatan memilih, aspek apa yang paling prioritas untuk diperbaiki pada SIAMIK?","Berdasarkan pengalaman terakhir anda, Bagaimana penilaian anda terhadap kualitas SIAMIK saat war KRS dan ACC?"
Fakultas Ilmu Komputer,Sains Data,1,15,2,Ya,Slot mata kuliah cepat penuh,30,Kurang jelas,1,Kecepatan server saat war KRS,2
Fakultas Ilmu Komputer,Sains Data,2,10,4,Ya,Slot mata kuliah cepat penuh,20,Tidak jelas sama sekali,2,Notifikasi otomatis ACC mata kuliah,1
Fakultas Ilmu Komputer,Sains Data,1,1,2,Ya,Slot mata kuliah cepat penuh,15,Cukup jelas,1,Proses ACC system/web,1
Fakultas Ilmu Komputer,Sains Data,4,1,3,Ya,"Error system (data tidak tersimpan, crash, dll)",30,Kurang jelas,2,Proses ACC system/web,2
Fakultas Ilmu Komputer,Sains Data,4,3,2,Tidak,Slot mata kuliah cepat penuh,5,"Ya, sangat jelas",3,Notifikasi otomatis ACC mata kuliah,4
Fakultas Ilmu Komputer,Sains Data,4,30,2,Ya,"Error system (data tidak tersimpan, crash, dll)",180,Cukup jelas,2,Proses ACC system/web,2
Fakultas Ilmu Komputer,Sains Data,1,30,4,Ya,Slot mata kuliah cepat penuh,60,Tidak jelas sama sekali,1,Proses ACC system/web,1
Fakultas Ilmu Komputer,Sains Data,4,1,1,Ya,Slot mata kuliah cepat penuh,240,Cukup jelas,3,Kecepatan server saat war KRS,3
Fakultas Ilmu Komputer,Sains Data,1,5,4,Ya,Sulit login/server down,180,Kurang jelas,3,Proses ACC system/web,1
Fakultas Ilmu Komputer,Sains Data,2,80,5,Tidak,Sulit login/server down,70,Kurang jelas,1,Kecepatan server saat war KRS,2
Fakultas Ilmu Komputer,Sains Data,4,60,3,Tidak,Slot mata kuliah cepat penuh,60,Cukup jelas,3,Proses ACC system/web,3
Fakultas Ilmu Komputer,Sains Data,3,2,3,Ya,Slot mata kuliah cepat penuh,60,Cukup jelas,2,Kecepatan server saat war KRS,1
Fakultas Ilmu Komputer,Sains Data,4,1,2,Tidak,Sulit login/server down,180,Cukup jelas,2,Kecepatan server saat war KRS,3
Fakultas Ilmu Komputer,Sains Data,5,1,1,Tidak,Slot mata kuliah cepat penuh,60,Cukup jelas,3,Proses ACC system/web,4
Fakultas Ilmu Komputer,Sains Data,4,2,2,Tidak,Slot mata kuliah cepat penuh,2,Cukup jelas,4,Kecepatan server saat war KRS,4
Fakultas Ilmu Komputer,Sains Data,2,10,4,Ya,"Error system (data tidak tersimpan, crash, dll)",30,Kurang jelas,3,Proses ACC system/web,3
Fakultas Ilmu Komputer,Sains Data,5,1,3,Ya,"Error system (data tidak tersimpan, crash, dll)",180,Kurang jelas,3,Kecepatan server saat war KRS,3
Fakultas Ilmu Komputer,Sains Data,1,5,3,Ya,Slot mata kuliah cepat penuh,180,Kurang jelas,2,Kecepatan server saat war KRS,1
Fakultas Ilmu Komputer,Sains Data,5,1,1,Ya,Slot mata kuliah cepat penuh,90,Cukup jelas,2,Kecepatan server saat war KRS,2
Fakultas Ilmu Komputer,Sains Data,5,10,2,Tidak,Slot mata kuliah cepat penuh,20,Cukup jelas,4,Proses ACC system/web,3
Fakultas Ilmu Komputer,Informatika,3,1,4,Tidak,Slot mata kuliah cepat penuh,5,Kurang jelas,3,Notifikasi otomatis ACC mata kuliah,3
Fakultas Ilmu Komputer,Sains Data,4,1,2,Tidak,Sulit login/server down,8,"Ya, sangat jelas",5,Notifikasi otomatis ACC mata kuliah,5
Fakultas Ilmu Komputer,Sains Data,4,1,3,Ya,Slot mata kuliah cepat penuh,30,Cukup jelas,3,Proses ACC system/web,4
Fakultas Ilmu Komputer,Sains Data,3,1,3,Tidak,Slot mata kuliah cepat penuh,120,"Ya, sangat jelas",3,Kecepatan server saat war KRS,3
Fakultas Ilmu Komputer,Sains Data,1,1,3,Tidak,Slot mata kuliah cepat penuh,240,Kurang jelas,1,Proses ACC system/web,2
Fakultas Ilmu Komputer,Sains Data,2,30,3,Ya,Slot mata kuliah cepat penuh,300,Cukup jelas,3,Proses ACC system/web,3
Fakultas Ilmu Komputer,Sains Data,1,1,5,Ya,Slot mata kuliah cepat penuh,420,Kurang jelas,2,Kecepatan server saat war KRS,1
Fakultas Ilmu Komputer,Sains Data,5,1,2,Ya,Slot mata kuliah cepat penuh,30,Tidak jelas sama sekali,1,Proses ACC system/web,1
Fakultas Ilmu Komputer,Sistem Informasi,3,2,2,Ya,Slot mata kuliah cepat penuh,5,Tidak jelas sama sekali,3,Proses ACC system/web,3
Fakultas Ilmu Komputer,Sains Data,4,3,2,Tidak,"Error system (data tidak tersimpan, crash, dll)",5,Cukup jelas,3,Proses ACC system/web,3
Fakultas Ilmu Komputer,Sains Data,3,5,1,Ya,Slot mata kuliah cepat penuh,1,Tidak jelas sama sekali,2,Kecepatan server saat war KRS,2
Fakultas Ilmu Komputer,Sains Data,1,30,3,Tidak,Slot mata kuliah cepat penuh,40,Kurang jelas,1,Proses ACC system/web,2
Fakultas Ilmu Komputer,Informatika,4,1,1,Tidak,Slot mata kuliah cepat penuh,15,Cukup jelas,1,Kecepatan server saat war KRS,3
Fakultas Ilmu Komputer,Sains Data,2,5,2,Ya,Slot mata kuliah cepat penuh,30,Kurang jelas,2,Proses ACC system/web,1
Fakultas Ilmu Komputer,Sains Data,2,2,2,Tidak,"Error system (data tidak tersimpan, crash, dll)",300,Cukup jelas,3,Proses ACC system/web,2
Fakultas Ilmu Komputer,Sains Data,2,3,2,Ya,Slot mata kuliah cepat penuh,360,Kurang jelas,1,Proses ACC system/web,1
Fakultas Ilmu Komputer,Sains Data,1,2,3,Tidak,"Error system (data tidak tersimpan, crash, dll)",240,Tidak jelas sama sekali,1,Kecepatan server saat war KRS,2
Fakultas Ilmu Komputer,Sains Data,2,15,3,Tidak,Sulit login/server down,15,Cukup jelas,4,Kecepatan server saat war KRS,3
Fakultas Ilmu Komputer,Sains Data,3,7,4,Ya,"Error system (data tidak tersimpan, crash, dll)",90,Kurang jelas,3,Kecepatan server saat war KRS,3
Fakultas Ilmu Komputer,Sains Data,3,1,2,Tidak,Slot mata kuliah cepat penuh,180,Cukup jelas,3,Proses ACC system/web,3
Fakultas Ilmu Komputer,Sains Data,5,1,1,Ya,Slot mata kuliah cepat penuh,40,Kurang jelas,1,Proses ACC system/web,1
Fakultas Ilmu Komputer,Informatika,3,5,1,Ya,Sulit login/server down,45,Kurang jelas,2,Kecepatan server saat war KRS,2
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,1,360,5,Ya,"Error system (data tidak tersimpan, crash, dll)",240,Cukup jelas,1,Kecepatan server saat war KRS,1
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,1,360,5,Ya,Sulit login/server down,360,Kurang jelas,2,Kecepatan server saat war KRS,2
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,2,360,4,Ya,Sulit login/server down,60,Cukup jelas,1,Proses ACC system/web,1
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,1,360,5,Ya,"Error system (data tidak tersimpan, crash, dll)",60,Tidak jelas sama sekali,1,Kecepatan server saat war KRS,1
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,1,5,5,Ya,Slot mata kuliah cepat penuh,60,Tidak jelas sama sekali,1,Proses ACC system/web,1
Fakultas Ekonomi dan Bisnis,Manajemen,1,30,4,Ya,"Error system (data tidak tersimpan, crash, dll)",30,Cukup jelas,1,Kecepatan server saat war KRS,1
Fakultas Ilmu Komputer,Informatika,1,3,2,Ya,Slot mata kuliah cepat penuh,120,Kurang jelas,2,Proses ACC system/web,2
Fakultas Teknik dan Sains,Teknik Industri ,3,30,5,Ya,Slot mata kuliah cepat penuh,120,Tidak jelas sama sekali,1,Kecepatan server saat war KRS,1
Fakultas Teknik dan Sains,Teknik Industri ,2,5,5,Ya,Slot mata kuliah cepat penuh,15,Kurang jelas,2,Kecepatan server saat war KRS,2
Fakultas Teknik dan Sains,Teknik Industri ,1,10,5,Ya,"Error system (data tidak tersimpan, crash, dll)",60,Kurang jelas,3,Notifikasi otomatis ACC mata kuliah,2
Fakultas Ilmu Komputer,Sains Data,1,5,4,Tidak,Sulit login/server down,13,Cukup jelas,2,Kecepatan server saat war KRS,2
Fakultas Ilmu Komputer,Informatika,1,60,5,Ya,Sulit login/server down,180,Kurang jelas,1,Kecepatan server saat war KRS,3
Fakultas Ilmu Komputer,Informatika,5,1,1,Tidak,Slot mata kuliah cepat penuh,15,Cukup jelas,5,Proses ACC system/web,5
Fakultas Ilmu Komputer,Informatika,3,0,3,Ya,Slot mata kuliah cepat penuh,0,Kurang jelas,3,Proses ACC system/web,3
Fakultas Ilmu Komputer,Sains Data,1,2,5,Ya,Sulit login/server down,30,Tidak jelas sama sekali,1,Kecepatan server saat war KRS,3
Fakultas Ekonomi dan Bisnis,Manajemen,1,2,4,Ya,Slot mata kuliah cepat penuh,45,Cukup jelas,1,Proses ACC system/web,1
Fakultas Ilmu Komputer,Informatika,5,1,1,Ya,Slot mata kuliah cepat penuh,60,"Ya, sangat jelas",1,Proses ACC system/web,2
Fakultas Ilmu Komputer,Sains Data,4,5,3,Ya,Slot mata kuliah cepat penuh,9,"Ya, sangat jelas",3,Proses ACC system/web,3
Fakultas Ilmu Komputer,Sains Data,5,15,3,Tidak,Sulit login/server down,20,Cukup jelas,3,Proses ACC system/web,3
Fakultas Ilmu Komputer,Sains Data,4,1,2,Tidak,Slot mata kuliah cepat penuh,1,Cukup jelas,3,Kecepatan server saat war KRS,4
Fakultas Ilmu Komputer,Sains Data,2,10,2,Tidak,Slot mata kuliah cepat penuh,180,Kurang jelas,2,Kecepatan server saat war KRS,2
Fakultas Ilmu Komputer,Sains Data,3,5,2,Ya,"Error system (data tidak tersimpan, crash, dll)",30,Cukup jelas,3,Proses ACC system/web,3
Fakultas Ilmu Komputer,Informatika,1,20,4,Ya,Sulit login/server down,60,Kurang jelas,2,Kecepatan server saat war KRS,2
Fakultas Ilmu Komputer,Informatika,3,10,3,Ya,Slot mata kuliah cepat penuh,2,Cukup jelas,3,Kecepatan server saat war KRS,3
Fakultas Ilmu Komputer,Informatika,1,5,5,Ya,"Error system (data tidak tersimpan, crash, dll)",2,Cukup jelas,3,Kecepatan server saat war KRS,2
Fakultas Ilmu Komputer,Sains Data,3,1,3,Ya,Sulit login/server down,240,Cukup jelas,2,Proses ACC system/web,2
Fakultas Ilmu Komputer,Sains Data,4,3,2,Ya,Slot mata kuliah cepat penuh,10,Cukup jelas,3,Kecepatan server saat war KRS,2
Fakultas Ilmu Komputer,Sains Data,3,3,3,Tidak,Slot mata kuliah cepat penuh,6,Tidak jelas sama sekali,2,Notifikasi otomatis ACC mata kuliah,2
Fakultas Ekonomi dan Bisnis,Akuntansi,2,2,3,Ya,Slot mata kuliah cepat penuh,60,Cukup jelas,2,Proses ACC system/web,3
Fakultas Teknik dan Sains,Teknik Kimia,3,1,4,Tidak,"Error system (data tidak tersimpan, crash, dll)",15,Cukup jelas,4,Kecepatan server saat war KRS,4
Fakultas Teknik dan Sains,Teknologi Pangan ,4,1,2,Tidak,Sulit login/server down,4,Kurang jelas,3,Kecepatan server saat war KRS,4
Fakultas Ekonomi dan Bisnis,Akuntansi,3,1,2,Tidak,Sulit login/server down,180,Cukup jelas,4,Kecepatan server saat war KRS,3
Fakultas Ekonomi dan Bisnis,Akuntansi,3,3,4,Tidak,Sulit login/server down,60,Cukup jelas,3,Kecepatan server saat war KRS,3
Fakultas Teknik dan Sains,Teknologi Pangan ,2,10,4,Tidak,Sulit login/server down,15,Cukup jelas,3,Kecepatan server saat war KRS,3
"Fakultas Ilmu Sosial, Budaya, dan Politik",Ilmu Komunikasi ,2,3,3,Ya,"Error system (data tidak tersimpan, crash, dll)",60,Kurang jelas,1,Proses ACC system/web,2
Fakultas Teknik dan Sains,Teknik Industri ,3,3,3,Tidak,Sulit login/server down,360,Cukup jelas,3,Proses ACC system/web,3
Fakultas Teknik dan Sains,Teknik Sipil,3,60,3,Ya,Slot mata kuliah cepat penuh,40,Cukup jelas,2,Proses ACC system/web,3
Fakultas Ekonomi dan Bisnis,Manajemen,1,1,3,Ya,Slot mata kuliah cepat penuh,90,Cukup jelas,1,Kecepatan server saat war KRS,1
Fakultas Hukum,Hukum,3,2,2,Ya,"Error system (data tidak tersimpan, crash, dll)",40,Kurang jelas,1,Proses ACC system/web,2
Fakultas Ekonomi dan Bisnis,Manajemen,4,40,2,Tidak,Sulit login/server down,60,Cukup jelas,3,Proses ACC system/web,4
Fakultas Arsitektur dan Desain,Arsitektur ,2,10,3,Ya,Slot mata kuliah cepat penuh,180,Cukup jelas,2,Proses ACC system/web,1
Fakultas Arsitektur dan Desain,Arsitektur ,2,5,3,Tidak,Slot mata kuliah cepat penuh,30,Kurang jelas,2,Kecepatan server saat war KRS,2
Fakultas Arsitektur dan Desain,Arsitektur ,3,5,3,Ya,Slot mata kuliah cepat penuh,30,Cukup jelas,2,Proses ACC system/web,2
Fakultas Arsitektur dan Desain,Arsitektur ,3,2,1,Ya,Slot mata kuliah cepat penuh,180,Kurang jelas,3,Proses ACC system/web,2
Fakultas Ekonomi dan Bisnis,Manajemen,1,5,2,Ya,Sulit login/server down,120,Cukup jelas,3,Notifikasi otomatis ACC mata kuliah,2
Fakultas Arsitektur dan Desain,Arsitektur ,5,1,1,Tidak,Slot mata kuliah cepat penuh,30,Cukup jelas,2,Proses ACC system/web,3
Fakultas Hukum,Hukum,3,10,4,Tidak,Sulit login/server down,60,Kurang jelas,2,Kecepatan server saat war KRS,2
Fakultas Arsitektur dan Desain,Arsitektur ,2,15,2,Tidak,"Error system (data tidak tersimpan, crash, dll)",60,Kurang jelas,2,Proses ACC system/web,2
Fakultas Arsitektur dan Desain,Arsitektur ,1,15,5,Ya,"Error system (data tidak tersimpan, crash, dll)",30,Kurang jelas,1,Notifikasi otomatis ACC mata kuliah,1
Fakultas Teknik dan Sains,Teknik Industri ,3,40,3,Ya,Slot mata kuliah cepat penuh,70,Cukup jelas,3,Proses ACC system/web,3
Fakultas Pertanian,Agroteknologi,2,3,3,Ya,"Error system (data tidak tersimpan, crash, dll)",5,Cukup jelas,3,Proses ACC system/web,3
"Fakultas Ilmu Sosial, Budaya, dan Politik",Ilmu Komunikasi ,2,5,3,Tidak,Sulit login/server down,180,Cukup jelas,1,Proses ACC system/web,2
"Fakultas Ilmu Sosial, Budaya, dan Politik",Ilmu Komunikasi ,1,5,1,Tidak,Sulit login/server down,120,Kurang jelas,1,Proses ACC system/web,1
Fakultas Arsitektur dan Desain,Desain Komunikasi Visual ,4,3,4,Ya,"Error system (data tidak tersimpan, crash, dll)",60,Tidak jelas sama sekali,3,Proses ACC system/web,3
Fakultas Teknik dan Sains,Teknik Sipil,2,30,5,Ya,"Error system (data tidak tersimpan, crash, dll)",60,Kurang jelas,2,Kecepatan server saat war KRS,3
"Fakultas Ilmu Sosial, Budaya, dan Politik",Ilmu Komunikasi ,4,2,2,Ya,Sulit login/server down,30,Kurang jelas,2,Kecepatan server saat war KRS,2
Fakultas Teknik dan Sains,Teknik Industri ,5,1,2,Tidak,Sulit login/server down,1,"Ya, sangat jelas",4,Kecepatan server saat war KRS,4
Fakultas Teknik dan Sains,Teknik Kimia,2,60,3,Ya,Sulit login/server down,120,Cukup jelas,2,Proses ACC system/web,3
Fakultas Arsitektur dan Desain,Desain Komunikasi Visual ,3,10,2,Tidak,Sulit login/server down,10,Kurang jelas,3,Kecepatan server saat war KRS,3
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,2,5,4,Ya,Slot mata kuliah cepat penuh,60,Cukup jelas,3,Proses ACC system/web,3
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,3,2,4,Tidak,Sulit login/server down,1,Cukup jelas,3,Kecepatan server saat war KRS,4
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,3,1,4,Ya,Slot mata kuliah cepat penuh,2880,Cukup jelas,2,Notifikasi otomatis ACC mata kuliah,4
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,4,15,2,Tidak,Slot mata kuliah cepat penuh,1620,Cukup jelas,4,Kecepatan server saat war KRS,4
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Publik,5,1,2,Tidak,Slot mata kuliah cepat penuh,1,"Ya, sangat jelas",2,Kecepatan server saat war KRS,2
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,3,20,1,Ya,Slot mata kuliah cepat penuh,1440,Cukup jelas,3,Kecepatan server saat war KRS,3
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,3,20,2,Tidak,"Error system (data tidak tersimpan, crash, dll)",1440,Tidak jelas sama sekali,3,Proses ACC system/web,3
Fakultas Arsitektur dan Desain,Arsitektur ,3,3,2,Tidak,Sulit login/server down,5760,Kurang jelas,3,Kecepatan server saat war KRS,3
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,3,10,2,Tidak,Slot mata kuliah cepat penuh,1440,Kurang jelas,3,Proses ACC system/web,3
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Publik,3,20,4,Tidak,Sulit login/server down,20,Kurang jelas,3,Kecepatan server saat war KRS,3
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,3,2,1,Tidak,Slot mata kuliah cepat penuh,60,"Ya, sangat jelas",4,Notifikasi otomatis ACC mata kuliah,4
Fakultas Arsitektur dan Desain,Desain Komunikasi Visual ,5,5,4,Ya,Slot mata kuliah cepat penuh,96,Cukup jelas,3,Kecepatan server saat war KRS,3
Fakultas Arsitektur dan Desain,Desain Komunikasi Visual ,4,1,1,Ya,Slot mata kuliah cepat penuh,5760,Cukup jelas,3,Kecepatan server saat war KRS,3
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,4,2,2,Ya,Slot mata kuliah cepat penuh,1,Cukup jelas,4,Kecepatan server saat war KRS,4
Fakultas Ekonomi dan Bisnis,Akuntansi,4,5,4,Ya,Slot mata kuliah cepat penuh,60,Kurang jelas,2,Proses ACC system/web,2
Fakultas Ekonomi dan Bisnis,Manajemen,2,2,3,Ya,Slot mata kuliah cepat penuh,90,"Ya, sangat jelas",2,Notifikasi otomatis ACC mata kuliah,2
Fakultas Ekonomi dan Bisnis,Akuntansi,2,10,5,Tidak,Sulit login/server down,60,Tidak jelas sama sekali,1,Proses ACC system/web,1
Fakultas Ekonomi dan Bisnis,Manajemen,1,20,4,Ya,Slot mata kuliah cepat penuh,300,Tidak jelas sama sekali,2,Proses ACC system/web,2
Fakultas Ekonomi dan Bisnis,Akuntansi,4,2,1,Tidak,"Error system (data tidak tersimpan, crash, dll)",2,Cukup jelas,3,Kecepatan server saat war KRS,3
Fakultas Teknik dan Sains,Teknik Sipil,2,10,4,Ya,"Error system (data tidak tersimpan, crash, dll)",30,Tidak jelas sama sekali,2,Proses ACC system/web,2
Fakultas Ekonomi dan Bisnis,Manajemen,3,2,1,Ya,"Error system (data tidak tersimpan, crash, dll)",90,Tidak jelas sama sekali,1,Proses ACC system/web,1
Fakultas Teknik dan Sains,Teknik Sipil,2,3,5,Ya,"Error system (data tidak tersimpan, crash, dll)",35,Tidak jelas sama sekali,1,Proses ACC system/web,2
Fakultas Ekonomi dan Bisnis,Akuntansi,4,2,4,Tidak,Slot mata kuliah cepat penuh,1,Cukup jelas,3,Kecepatan server saat war KRS,3
Fakultas Ekonomi dan Bisnis,Manajemen,2,90,5,Ya,Slot mata kuliah cepat penuh,60,Cukup jelas,2,Proses ACC system/web,2
"Fakultas Ilmu Sosial, Budaya, dan Politik",Administrasi Bisnis,3,2,2,Tidak,Slot mata kuliah cepat penuh,30,"Ya, sangat jelas",4,Kecepatan server saat war KRS,4
Fakultas Hukum,Hukum,2,2,1,Ya,"Error system (data tidak tersimpan, crash, dll)",2,Cukup jelas,3,Proses ACC system/web,3
Fakultas Hukum,Hukum,2,3,5,Ya,"Error system (data tidak tersimpan, crash, dll)",30,Cukup jelas,2,Proses ACC system/web,2
Fakultas Hukum,Hukum,5,1,1,Tidak,Slot mata kuliah cepat penuh,120,Cukup jelas,1,Kecepatan server saat war KRS,3
Fakultas Hukum,Hukum,1,60,5,Ya,"Error system (data tidak tersimpan, crash, dll)",60,Kurang jelas,1,Kecepatan server saat war KRS,1
Fakultas Hukum,Hukum,5,5,4,Tidak,"Error system (data tidak tersimpan, crash, dll)",60,"Ya, sangat jelas",1,Proses ACC system/web,1
Fakultas Hukum,Hukum,3,0,1,Ya,"Error system (data tidak tersimpan, crash, dll)",180,Cukup jelas,3,Proses ACC system/web,3
Fakultas Hukum,Hukum,1,60,5,Ya,"Error system (data tidak tersimpan, crash, dll)",60,Tidak jelas sama sekali,1,Kecepatan server saat war KRS,1
Fakultas Hukum,Hukum,2,1,2,Ya,Slot mata kuliah cepat penuh,60,Tidak jelas sama sekali,1,Kecepatan server saat war KRS,2
Fakultas Hukum,Hukum,1,120,5,Ya,Sulit login/server down,120,Tidak jelas sama sekali,1,Kecepatan server saat war KRS,1
Fakultas Hukum,Hukum,1,60,5,Ya,"Error system (data tidak tersimpan, crash, dll)",140,Cukup jelas,1,Proses ACC system/web,1
Fakultas Hukum,Hukum,1,300,2,Ya,Slot mata kuliah cepat penuh,60,Cukup jelas,1,Kecepatan server saat war KRS,2
Fakultas Ekonomi dan Bisnis,Manajemen,2,1,4,Ya,Sulit login/server down,60,Kurang jelas,2,Kecepatan server saat war KRS,2
Fakultas Hukum,Hukum,4,1,1,Tidak,Sulit login/server down,30,Cukup jelas,1,Proses ACC system/web,1
Fakultas Teknik dan Sains,Teknik Industri ,5,1,4,Tidak,Sulit login/server down,30,"Ya, sangat jelas",2,Proses ACC system/web,3
Fakultas Teknik dan Sains,Teknik Industri ,3,5,4,Ya,Slot mata kuliah cepat penuh,45,Kurang jelas,3,Proses ACC system/web,2
Fakultas Arsitektur dan Desain,Desain Komunikasi Visual ,3,1,5,Ya,Sulit login/server down,1,Kurang jelas,2,Kecepatan server saat war KRS,2
Fakultas Teknik dan Sains,Fisika,3,1,4,Tidak,Sulit login/server down,2,Kurang jelas,3,Kecepatan server saat war KRS,1
Fakultas Hukum,Hukum,4,2,2,Ya,Slot mata kuliah cepat penuh,180,Tidak jelas sama sekali,1,Proses ACC system/web,2
Fakultas Hukum,Hukum,3,5,2,Ya,Slot mata kuliah cepat penuh,240,Kurang jelas,2,Proses ACC system/web,2
Fakultas Hukum,Hukum,3,2,4,Ya,"Error system (data tidak tersimpan, crash, dll)",90,Cukup jelas,2,Proses ACC system/web,2
Fakultas Hukum,Hukum,2,2,2,Tidak,Slot mata kuliah cepat penuh,180,Cukup jelas,2,Proses ACC system/web,2
Fakultas Hukum,Hukum,5,3,2,Tidak,Slot mata kuliah cepat penuh,30,"Ya, sangat jelas",3,Kecepatan server saat war KRS,3
Fakultas Hukum,Hukum,5,1,1,Tidak,"Error system (data tidak tersimpan, crash, dll)",30,"Ya, sangat jelas",3,Notifikasi otomatis ACC mata kuliah,3
Fakultas Hukum,Hukum,2,5,5,Ya,Slot mata kuliah cepat penuh,180,Tidak jelas sama sekali,1,Kecepatan server saat war KRS,1
